"Year","Age","Name","Movie"
1,1928,22,"Janet Gaynor","Seventh Heaven,Street Angel and Sunrise: A Song of Two Humans"
2,1928,44,"Emil Jannings","The Last Command,The Way of All Flesh"
3,1929,37,"Mary Pickford","Coquette"
4,1929,41,"Warner Baxter","In Old Arizona"
5,1930,28,"Norma Shearer","The Divorcee"
6,1930,62,"George Arliss","Disraeli"
7,1931,63,"Marie Dressler","Min and Bill"
8,1931,53,"Lionel Barrymore","A Free Soul"
9,1932,32,"Helen Hayes","The Sin of Madelon Claudet"
10,1932,47,"Wallace Beery","The Champ"
11,1933,26,"Katharine Hepburn","Morning Glory"
12,1933,35,"Fredric March","Dr. Jekyll and Mr. Hyde"
13,1934,31,"Claudette Colbert","It Happened One Night"
14,1934,34,"Charles Laughton","The Private Life of Henry VIII"
15,1935,27,"Bette Davis","Dangerous"
16,1935,34,"Clark Gable","It Happened One Night"
17,1936,27,"Luise Rainer","The Great Ziegfeld"
18,1936,49,"Victor McLaglen","The Informer"
19,1937,28,"Luise Rainer","The Good Earth"
20,1937,41,"Paul Muni","The Story of Louis Pasteur"
21,1938,30,"Bette Davis","Jezebel"
22,1938,37,"Spencer Tracy","Captains Courageous"
23,1939,26,"Vivien Leigh","Gone with the Wind"
24,1939,38,"Spencer Tracy","Boys Town"
25,1940,29,"Ginger Rogers","Kitty Foyle"
26,1940,34,"Robert Donat","Goodbye,Mr. Chips"
27,1941,24,"Joan Fontaine","Suspicion"
28,1941,32,"James Stewart","The Philadelphia Story"
29,1942,38,"Greer Garson","Mrs. Miniver"
30,1942,40,"Gary Cooper","Sergeant York"
31,1943,25,"Jennifer Jones","The Song of Bernadette"
32,1943,43,"James Cagney","Yankee Doodle Dandy"
33,1944,29,"Ingrid Bergman","Gaslight"
34,1944,48,"Paul Lukas","Watch on the Rhine"
35,1945,40,"Joan Crawford","Mildred Pierce"
36,1945,41,"Bing Crosby","Going My Way"
37,1946,30,"Olivia de Havilland","To Each His Own"
38,1946,39,"Ray Milland","The Lost Weekend"
39,1947,35,"Loretta Young","The Farmer's Daughter"
40,1947,49,"Fredric March","The Best Years of Our Lives"
41,1948,32,"Jane Wyman","Johnny Belinda"
42,1948,57,"Ronald Colman","A Double Life"
43,1949,33,"Olivia de Havilland","The Heiress"
44,1949,41,"Laurence Olivier","Hamlet"
45,1950,29,"Judy Holliday","Born Yesterday"
46,1950,38,"Broderick Crawford","All the King's Men"
47,1951,38,"Vivien Leigh","A Streetcar Named Desire"
48,1951,39,"José Ferrer","Cyrano de Bergerac"
49,1952,54,"Shirley Booth","Come Back,Little Sheba"
50,1952,52,"Humphrey Bogart","The African Queen"
51,1953,24,"Audrey Hepburn","Roman Holiday"
52,1953,51,"Gary Cooper","High Noon"
53,1954,25,"Grace Kelly","The Country Girl"
54,1954,35,"William Holden","Stalag 17"
55,1955,48,"Anna Magnani","The Rose Tattoo"
56,1955,30,"Marlon Brando","On the Waterfront"
57,1956,41,"Ingrid Bergman","Anastasia"
58,1956,39,"Ernest Borgnine","Marty"
59,1957,28,"Joanne Woodward","The Three Faces of Eve"
60,1957,36,"Yul Brynner","The King and I"
61,1958,41,"Susan Hayward","I Want to Live!"
62,1958,43,"Alec Guinness","The Bridge on the River Kwai"
63,1959,39,"Simone Signoret","Room at the Top"
64,1959,49,"David Niven","Separate Tables"
65,1960,29,"Elizabeth Taylor","BUtterfield 8"
66,1960,36,"Charlton Heston","Ben-Hur"
67,1961,27,"Sophia Loren","Two Women"
68,1961,47,"Burt Lancaster","Elmer Gantry"
69,1962,31,"Anne Bancroft","The Miracle Worker"
70,1962,31,"Maximilian Schell","Judgment at Nuremberg"
71,1963,31,"Patricia Neal","Hud"
72,1963,47,"Gregory Peck","To Kill a Mockingbird"
73,1964,29,"Julie Andrews","Mary Poppins"
74,1964,37,"Sidney Poitier","Lilies of the Field"
75,1965,25,"Julie Christie","Darling"
76,1965,57,"Rex Harrison","My Fair Lady"
77,1966,35,"Elizabeth Taylor","Who's Afraid of Virginia Woolf?"
78,1966,42,"Lee Marvin","Cat Ballou"
79,1967,60,"Katharine Hepburn","Guess Who's Coming to Dinner"
80,1967,45,"Paul Scofield","A Man for All Seasons"
81,1968,61,"Katharine Hepburn","The Lion in Winter"
82,1968,42,"Rod Steiger","In the Heat of the Night"
83,1969,26,"Barbra Streisand","Funny Girl"
84,1969,45,"Cliff Robertson","Charly"
85,1970,35,"Maggie Smith","The Prime of Miss Jean Brodie"
86,1970,62,"John Wayne","True Grit"
87,1971,34,"Glenda Jackson","Women in Love"
88,1971,43,"George C. Scott","Patton"
89,1972,34,"Jane Fonda","Klute"
90,1972,42,"Gene Hackman","The French Connection"
91,1973,27,"Liza Minnelli","Cabaret"
92,1973,48,"Marlon Brando","The Godfather"
93,1974,37,"Glenda Jackson","A Touch of Class"
94,1974,49,"Jack Lemmon","Save the Tiger"
95,1975,42,"Ellen Burstyn","Alice Doesn't Live Here Anymore"
96,1975,56,"Art Carney","Harry and Tonto"
97,1976,41,"Louise Fletcher","One Flew Over the Cuckoo's Nest"
98,1976,38,"Jack Nicholson","One Flew Over the Cuckoo's Nest"
99,1977,36,"Faye Dunaway","Network"
100,1977,60,"Peter Finch","Network"
101,1978,32,"Diane Keaton","Annie Hall"
102,1978,30,"Richard Dreyfuss","The Goodbye Girl"
103,1979,41,"Jane Fonda","Coming Home"
104,1979,40,"Jon Voight","Coming Home"
105,1980,33,"Sally Field","Norma Rae"
106,1980,42,"Dustin Hoffman","Kramer vs. Kramer"
107,1981,31,"Sissy Spacek","Coal Miner's Daughter"
108,1981,37,"Robert De Niro","Raging Bull"
109,1982,74,"Katharine Hepburn","On Golden Pond"
110,1982,76,"Henry Fonda","On Golden Pond"
111,1983,33,"Meryl Streep","Sophie's Choice"
112,1983,39,"Ben Kingsley","Gandhi"
113,1984,49,"Shirley MacLaine","Terms of Endearment"
114,1984,53,"Robert Duvall","Tender Mercies"
115,1985,38,"Sally Field","Places in the Heart"
116,1985,45,"F. Murray Abraham","Amadeus"
117,1986,61,"Geraldine Page","The Trip to Bountiful"
118,1986,36,"William Hurt","Kiss of the Spider Woman"
119,1987,21,"Marlee Matlin","Children of a Lesser God"
120,1987,62,"Paul Newman","The Color of Money"
121,1988,41,"Cher","Moonstruck"
122,1988,43,"Michael Douglas","Wall Street"
123,1989,26,"Jodie Foster","The Accused"
124,1989,51,"Dustin Hoffman","Rain Man"
125,1990,80,"Jessica Tandy","Driving Miss Daisy"
126,1990,32,"Daniel Day-Lewis","My Left Foot"
127,1991,42,"Kathy Bates","Misery"
128,1991,42,"Jeremy Irons","Reversal of Fortune"
129,1992,29,"Jodie Foster","The Silence of the Lambs"
130,1992,54,"Anthony Hopkins","The Silence of the Lambs"
131,1993,33,"Emma Thompson","Howards End"
132,1993,52,"Al Pacino","Scent of a Woman"
133,1994,36,"Holly Hunter","The Piano"
134,1994,37,"Tom Hanks","Philadelphia"
135,1995,45,"Jessica Lange","Blue Sky"
136,1995,38,"Tom Hanks","Forrest Gump"
137,1996,49,"Susan Sarandon","Dead Man Walking"
138,1996,32,"Nicolas Cage","Leaving Las Vegas"
139,1997,39,"Frances McDormand","Fargo"
140,1997,45,"Geoffrey Rush","Shine"
141,1998,34,"Helen Hunt","As Good as It Gets"
142,1998,60,"Jack Nicholson","As Good as It Gets"
143,1999,26,"Gwyneth Paltrow","Shakespeare in Love"
144,1999,46,"Roberto Benigni","Life Is Beautiful"
145,2000,25,"Hilary Swank","Boys Don't Cry"
146,2000,40,"Kevin Spacey","American Beauty"
147,2001,33,"Julia Roberts","Erin Brockovich"
148,2001,36,"Russell Crowe","Gladiator"
149,2002,35,"Halle Berry","Monster's Ball"
150,2002,47,"Denzel Washington","Training Day"
151,2003,35,"Nicole Kidman","The Hours"
152,2003,29,"Adrien Brody","The Pianist"
153,2004,28,"Charlize Theron","Monster"
154,2004,43,"Sean Penn","Mystic River"
155,2005,30,"Hilary Swank","Million Dollar Baby"
156,2005,37,"Jamie Foxx","Ray"
157,2006,29,"Reese Witherspoon","Walk the Line"
158,2006,38,"Philip Seymour Hoffman","Capote"
159,2007,61,"Helen Mirren","The Queen"
160,2007,45,"Forest Whitaker","The Last King of Scotland"
161,2008,32,"Marion Cotillard","La Vie en rose"
162,2008,50,"Daniel Day-Lewis","There Will Be Blood"
163,2009,33,"Kate Winslet","The Reader"
164,2009,48,"Sean Penn","Milk"
165,2010,45,"Sandra Bullock","The Blind Side"
166,2010,60,"Jeff Bridges","Crazy Heart"
167,2011,29,"Natalie Portman","Black Swan"
168,2011,50,"Colin Firth","The King's Speech"
169,2012,62,"Meryl Streep","The Iron Lady"
170,2012,39,"Jean Dujardin","The Artist"
171,2013,22,"Jennifer Lawrence","Silver Linings Playbook"
172,2013,55,"Daniel Day-Lewis","Lincoln"
173,2014,44,"Cate Blanchett","Blue Jasmine"
174,2014,44,"Matthew McConaughey","Dallas Buyers Club"
175,2015,54,"Julianne Moore","Still Alice"
176,2015,33,"Eddie Redmayne","The Theory of Everything"
177,2016,26,"Brie Larson","Room"
178,2016,41,"Leonardo DiCaprio","The Revenant"
